show_id,country_id
81145628,1
81145628,2
81145628,3
81145628,4
80125979,1
70304989,5
70304989,1
70304989,6
70304989,7
80164077,8
70304990,1
70304990,9
70304990,10
70304990,11
70299204,12
70299204,13
70299204,9
70299204,1
80057969,14
80057969,13
80060297,1
80046728,14
80046728,13
80046728,15
70304988,1
80057700,1
80045922,1
70241607,16
80988892,4
80988892,7
80988892,1
80239639,1
80159586,13
80159586,9
80159586,1
80152447,13
80152447,14
81154455,2
81052275,2
80058026,1
70303496,2
80162141,9
80095641,9
80159880,1
80159880,7
81016044,16
80158838,16
81016045,16
70142798,16
70062814,16
80158839,16
80147760,1
80177405,1
81160036,17
81173255,7
81078908,1
81155784,2
80201906,1
80052612,9
80052612,14
81054495,9
70212504,1
70212504,9
80187061,3
80187061,1
80198585,9
80198585,1
70233894,18
70233894,1
81011955,19
80128722,1
80104068,1
80019931,1
80200087,10
80200087,14
80200087,20
80200087,13
80200087,12
81002850,21
81004470,4
80157072,1
81002864,21
81016750,21
81002866,21
81002866,9
81132443,18
80231903,1
81012295,22
80060037,14
80060037,23
60003155,1
81177238,2
70270775,22
70270775,4
80215923,1
80151483,1
80173625,1
80173625,24
81075519,25
80166318,14
80166318,7
81186758,2
81186757,2
80108976,1
80208155,1
80162144,9
81053953,1
81074113,1
80992496,4
70304191,7
80103311,6
80103311,26
81176200,2
80208906,1
80106966,1
81080769,2
70267838,1
80211380,9
80211380,1
80196586,1
80099204,1
80059432,1
81172721,27
81172727,27
70153543,14
81172728,27
81172728,7
81172728,1
80102952,1
80243600,1
80243600,14
80243600,28
80243600,6
81122669,1
81000389,6
81132439,18
80150502,22
80119815,1
80119815,29
80119815,9
80203776,25
80143797,4
80161931,1
80017275,30
80017275,9
80017275,14
80017275,31
81107545,2
70118953,14
70118953,32
70118953,6
70118953,1
70118953,33
80190449,1
80163156,1
80149143,7
80149143,1
80149143,9
80987075,1
80192815,1
80066798,1
81147293,1
80991316,9
80190588,1
70124316,22
70229037,1
80037280,9
80037280,7
80037280,1
80058248,1
70307661,1
70117312,1
70117312,9
70117312,7
70117312,34
80092885,7
80092885,1
80108371,1
70129452,1
70129452,7
70129452,3
81030342,1
70054723,1
81131761,1
81016326,21
80227777,31
81018233,2
81016317,21
81016337,21
81018234,2
